"Site","X","Y","Study_Year","Sampling_Method","Mean_Stand_NPerEffort","Mean_SqrtStand_NPerEffort","Mean_FourthStand_NPerEffort","Mean_LogStand_NPerEffort","Study","Crop","LC1Gau250","LC2Gau250","LC3Gau250","LC4Gau250","LC5Gau250","LC6Gau250","LC7Gau250","LC8Gau250","LC9Gau250","LC1Gau750","LC2Gau750","LC3Gau750","LC4Gau750","LC5Gau750","LC6Gau750","LC7Gau750","LC8Gau750","LC9Gau750","LC1Gau1250","LC2Gau1250","LC3Gau1250","LC4Gau1250","LC5Gau1250","LC6Gau1250","LC7Gau1250","LC8Gau1250","LC9Gau1250","Study_ID","Farm","Coordinate_Format","Crop_Species","Annual_Perennial","Organic","Local_Diversity","Insecticide_Plot","Insecticide_Farm","Confidence_Insecticide","Tilling","Site_Covariate1","Site_Covariate2","Tilling.1","Crop.tolerance","X_up","Y_up"
"aro",-121.650583299999,36.89213333,"2014","lettuce head",-0.379532252853546,-0.177376649907296,0.0712005393862458,NA,"karp01","lactuva sativa",0.0367932986568008,0.148096139575291,0.00490926621447589,0.674553768917079,6.58793899038236e-05,0.0360770247684044,0.0995046224780446,0,0,0.187287619885817,0.174200772116801,0.0228786766856772,0.33705116146976,0.00716846477402753,0.0183311385412939,0.253082166526625,0,0,0.208254864562411,0.19667035936191,0.0362399900702833,0.246141258427515,0.0124711403786776,0.016726686246382,0.283495700952821,0,0,"karp01","aromas","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.650583289999,36.89213333
"dam",-121.5922,36.703733,"2014","lettuce head",-0.529297087875013,-0.658896189592673,-0.622403029324728,NA,"karp01","lactuva sativa",0.00216479024285735,0.0109940311917775,0.000304099791692648,0.950512945335758,0,0.0261352886097946,0.00988884482811997,0,0,0.016411851254429,0.136681638449533,0.00883496507333022,0.6616222523744,0,0.0272749084501917,0.149174384398117,0,0,0.0148243066440671,0.19555958812418,0.00804509532461486,0.53552735681924,0,0.0222410370194303,0.223802616068468,0,0,"karp01","dampier","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.59219998,36.703733
"df",-120.9222583,36.0246472199999,"2014","lettuce head",-0.344971137079362,-0.104983848512273,0.152939892739294,NA,"karp01","lactuva sativa",0.12492162807487,0.0529883276457153,0.0392430234933697,0.454406269521847,0.0104546568553214,0.317633638907015,0.000352455501861243,0,0,0.0456363428024541,0.122061824450112,0.105827251742226,0.459529742935355,0.128017848285203,0.105710359181711,0.0332166306029388,0,0,0.0339735209104154,0.139109085292235,0.0965544833160165,0.454065281079989,0.149571057109979,0.0742140023500754,0.0525125699412894,0,0,"karp01","duflock","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-120.92225827,36.0246472199999
"ec",-120.9840694,36.08551389,"2014","lettuce head",-0.546577645762106,-0.797374274862773,-0.93261740485657,NA,"karp01","lactuva sativa",0.0463280714194596,0.0626146287698754,0.0436400853284038,0.798466499619772,0.0342221005453902,0.0146925570624996,3.60572545990097e-05,0,0,0.0368212091412512,0.171273662760903,0.124009695562714,0.370439195804776,0.233736743791594,0.0583491332485325,0.00537035969022958,0,0,0.0323927677449282,0.16585315649816,0.118766825715875,0.344468189010471,0.273731128077455,0.0515461286599879,0.0132418042931229,0,0,"karp01","echeneque","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-120.98406936,36.08551389
"eca",-120.9924333,36.08806667,"2014","lettuce head",-0.477455414213736,-0.436562523163453,-0.259463075513282,NA,"karp01","lactuva sativa",0.0065621319389961,0.0442128996308349,0.0301666443814898,0.850943271979145,0.0522361986518732,0.0158773907711862,1.46264647459844e-06,0,0,0.02477878038107,0.151405860480052,0.12389239938215,0.416269501584754,0.223524820860231,0.0490469894352501,0.0110816478764932,0,0,0.0249693865350701,0.157425196969893,0.122914683639904,0.363777972431444,0.257026641684937,0.0535553534420142,0.0203307652967369,0,0,"karp01","echeneque","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-120.99243325,36.08806667
"ecr",-120.9769667,36.0844499999999,"2014","lettuce head",-0.55233783172447,-0.935852360132873,-1.68154115750864,NA,"karp01","lactuva sativa",0.0581360516321248,0.372942361072972,0.11498592880785,0.313875764432646,0.0757497236104019,0.0587552025488842,0.0055549678951212,0,0,0.052327617466266,0.210939681508254,0.146312366387005,0.322282573999042,0.200431990238117,0.0631648984099899,0.00454087199132597,0,0,0.0407217922150085,0.175170179482272,0.122614216564588,0.354996958134395,0.243044853442372,0.0525216796578522,0.0109303205035128,0,0,"karp01","echeneque","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-120.97696664,36.0844499999999
"grv",-121.78395,36.98553333,"2014","lettuce head",-0.55233783172447,-0.935852360132873,-1.68154115750864,NA,"karp01","lactuva sativa",0.255418794961728,0.114650580802553,0.109599995851665,0.173910194965351,0.277265636963587,0.00813597541667336,0.0610188210384417,0,0,0.285563782654369,0.0922700586231127,0.0373099554482182,0.13475682768412,0.274197932131704,0.00936298698275079,0.166538456475724,0,0,0.274807664721723,0.110651618789879,0.0301185839545968,0.123870758787198,0.237933658443589,0.00899644293815456,0.213621272364859,0,0,"karp01","green valley","decimal degrees","lactuva sativa","annual","yes","diverse","yes","yes",100,"yes",NA,NA,"yes","no",-121.78394993,36.98553333
"le",-121.779875,36.9855,"2014","lettuce head",-0.425613740552459,-0.286332566591823,-0.0595694479633882,NA,"karp01","lactuva sativa",0.163128945273598,0.0625876862575288,0.0382692262687161,0.229156604918718,0.333743390327522,0.0236804124828879,0.149433734471029,0,0,0.244180605560696,0.085228808118777,0.0305672251029004,0.174051682413111,0.268427025126031,0.0129444785269955,0.184600175151489,0,0,0.272789144950092,0.102568871900012,0.0277723200262954,0.148274100061239,0.232831993529245,0.0101135016173523,0.205650067915764,0,0,"karp01","green valley","decimal degrees","lactuva sativa","annual","yes","diverse","yes","yes",100,"yes",NA,NA,"yes","no",-121.77987492,36.9855
"lt",-121.3313778,36.8767555599999,"2014","lettuce head",1.6192522760868,1.75290569847477,1.61852724850569,NA,"karp01","lactuva sativa",0.00419020011064791,0.0284119308364566,7.62448969014275e-17,0.955475355497283,1.21282443530601e-07,0.00931664242910936,0.00260574984405986,0,0,0.0393296460927921,0.370983070005431,1.65792950139185e-05,0.530054598296112,0.00623153588464131,0.0166366896026288,0.0367478808233809,0,0,0.0425822707187854,0.498234363576299,7.48746097402406e-05,0.37755182383758,0.0097109965341745,0.0121594479635488,0.0596862227598721,0,0,"karp01","lightening tree","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.33137771,36.8767555599999
"nv",-121.276174999999,36.2890999999999,"2014","lettuce head",1.63077264801153,1.76002824885702,1.62289531684237,NA,"karp01","lactuva sativa",1.94936293404714e-06,0.00532583868733377,5.68233754281005e-05,0.540567556658772,0.442096580050133,0.0026543300458238,0.00929692181957582,0,0,0.00901365918815812,0.197062870827462,0.0135478168419114,0.36304187392245,0.388296775571386,0.00387729714182171,0.0251597065068109,0,0,0.0149975699202634,0.256158616677628,0.024347774628812,0.293374945599733,0.388377227875969,0.00326661815433123,0.0194772471432623,0,0,"karp01","nevins","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.276174899999,36.2890999999999
"pa",-121.2723167,36.69416111,"2014","lettuce head",1.24484018853313,1.51015830853209,1.46603504598411,NA,"karp01","lactuva sativa",0.00300583241522453,0.145013820674355,0.00683851029020187,0.586806522062771,0.207677473266814,0.0500714418896092,0.000586399401024582,0,0,0.0396520978405919,0.364412186788827,0.037374215039667,0.390779622143759,0.126456615094282,0.0272028061959771,0.014122456896896,0,0,0.0575013700023769,0.402373508425793,0.0488539525480973,0.352755100780579,0.0905054043547107,0.0232750758637978,0.0247355880246461,0,0,"karp01","paicines","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.27231659,36.69416111
"paa",-121.2778333,36.69691667,"2014","lettuce head",-0.540817459799742,-0.740014773852439,-0.79091570226026,NA,"karp01","lactuva sativa",0.00809093932182839,0.0217101180038063,0.0332424994521576,0.909717367802032,0.00358438425378427,0.0236523342324693,2.35693392195776e-06,0,0,0.0694672976032791,0.250470898318536,0.0633425436763468,0.496932747769957,0.0741722375986602,0.0287710060829708,0.01684326895025,0,0,0.0898505085060826,0.32848588204756,0.0566024290217255,0.396824372713264,0.0753020963386669,0.02447607636711,0.0284586350055905,0,0,"karp01","paicines","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.27783318,36.69691667
"pd",-121.5209722,36.5680499999999,"2014","lettuce head",-0.316170207267541,-0.0491599759866026,0.213565114479762,NA,"karp01","lactuva sativa",0,0.0185001935320236,0.000816173182984359,0.711826495673583,0,0.0138076490630208,0.255049488548388,0,0,0,0.0133441441309187,0.00254924035818897,0.809960157591756,0,0.024789326359691,0.149357131559445,0,0,0,0.00762874172606567,0.00415439505721293,0.870067995283341,0,0.0227197135729991,0.0954291543603813,0,0,"karp01","pederson","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.52097207,36.5680499999999
"pda",-121.53175,36.5722,"2014","lettuce head",-0.546577645762106,-0.797374274862773,-0.93261740485657,NA,"karp01","lactuva sativa",9.93434153228413e-09,0.0135594381348457,5.12944818608573e-05,0.972766362402798,0,0.0114929098515155,0.00212998519463836,0,0,0.00317712910097332,0.0201082544726749,0.0136903746173778,0.88515700717341,0,0.0238857804484766,0.0539814541870876,0,0,0.00711798634915459,0.0211781425542018,0.0268488739613413,0.858622429590295,0,0.0234331127976323,0.0627994547473751,0,0,"karp01","pederson","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.53174986,36.5722
"pdh",-121.5278667,36.57748333,"2014","lettuce head",-0.506256344025557,-0.544177187572006,-0.422006559701668,NA,"karp01","lactuva sativa",4.14181343851365e-10,0.0039154309441433,0.00445719261262979,0.856939495308717,0,0.00457395807409524,0.130113922646233,0,0,0.00135073239203289,0.0135284942295393,0.00787144695875626,0.887719446713842,0,0.0145627612146138,0.0749671184912154,0,0,0.00371691543477702,0.0145675149440931,0.0140728630393988,0.877215176480909,0,0.0183335238020697,0.0720940062987524,0,0,"karp01","pederson","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.52786655,36.57748333
"pin",-121.5003833,36.8598,"2014","lettuce head",-0.535057273837377,-0.696001280710204,-0.69590206896039,NA,"karp01","lactuva sativa",0.041602488222451,0.132226532519643,0.0863590881620798,0.522851476511369,0.168156296574295,0.010916180245629,0.0378879377645332,0,0,0.0248769536924269,0.308602584140089,0.0669454768015535,0.381328917028292,0.150787205692805,0.0143480876762719,0.0531107749685625,0,0,0.0191359101904174,0.349610474015788,0.0503169272447769,0.401336091331271,0.120741797146653,0.0115099435822866,0.0473488564888068,0,0,"karp01","pinnacle","decimal degrees","lactuva sativa","annual","yes","diverse","yes","yes",100,"yes",NA,NA,"yes","no",-121.50038314,36.8598
"pio",-121.7757333,36.9689166699999,"2014","lettuce head",-0.368011880928818,-0.152502015011139,0.0997097529881221,NA,"karp01","lactuva sativa",0.0470466098172405,0.122088365453519,0.0341780294821641,0.513481473030334,0.0450446668899563,0.0439090925666849,0.194251762760101,0,0,0.16637226811555,0.153364251090921,0.0152185707299157,0.272093505245046,0.0526654445913753,0.0333189482307558,0.306967011996436,0,0,0.161928255941271,0.147415638410843,0.014283407028295,0.235766410565751,0.0537398591067468,0.0364645046033901,0.350401924343703,0,0,"karp01","pioneer","decimal degrees","lactuva sativa","annual","yes","diverse","yes","yes",100,"yes",NA,NA,"yes","no",-121.77573313,36.9689166699999
"pn",-121.5008667,36.8587722199999,"2014","lettuce head",3.45099141211859,2.71482499750239,2.16379052236076,NA,"karp01","lactuva sativa",0.0257006605635682,0.0664096331166741,0.0390809635720774,0.624837264843803,0.1982760033492,0.00537524164108523,0.0403202329135919,0,0,0.0234870340460229,0.257449821974576,0.0610839560871922,0.415310930224674,0.16899232644445,0.0136951547916219,0.0599807764314625,0,0,0.0185428250255314,0.308067629212774,0.048422028968332,0.433712475424102,0.128801282662741,0.0114202576858106,0.0510335010207086,0,0,"karp01","pinnacle","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.50086652,36.8587722199999
"prv",-121.2872667,36.7041499999999,"2014","lettuce head",-0.500496158063193,-0.520418104322573,-0.384367166920107,NA,"karp01","lactuva sativa",0.231832823621472,0.209590825289846,0.0857208918819379,0.435311152157905,2.83824381727985e-08,0.0374404025853314,0.000103876081070244,0,0,0.188889663304561,0.290604652070951,0.0763331569490211,0.383765892840428,0.011472048743595,0.0228157066253068,0.0261188794661368,0,0,0.17344770332368,0.347835088763209,0.0594402756607905,0.324268180148063,0.0311761008532222,0.0220631399644687,0.0417695112865664,0,0,"karp01","paicines","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.28726651,36.7041499999999
"rv",-121.5464889,36.55275833,"2014","lettuce head",-0.477455414213736,-0.436562523163453,-0.259463075513282,NA,"karp01","lactuva sativa",0.127118701244064,0.092394695070711,0.24074742052009,0.414159367032456,0.00177883309582339,0.0914649031344226,0.0323360799024335,0,0,0.0759796291658724,0.132087346530616,0.0871234730241218,0.594831442127114,0.029512533849646,0.0550924867744266,0.0253730885282039,0,0,0.0838323184076697,0.165573991139361,0.0677940422394774,0.591007187057079,0.023799473366,0.0401651218349087,0.0278278659555034,0,0,"karp01","river","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.5464887,36.55275833
"rvn",-121.5476,36.5686,"2014","lettuce head",1.59621153223734,1.73860369247432,1.60973870602533,NA,"karp01","lactuva sativa",0.0170214242866871,0.068500196416975,0.147702098264748,0.709331413712615,1.06680236665042e-06,0.0572515098825016,0.000192290634106378,0,0,0.0298062853558579,0.0610840718182118,0.0852737487894399,0.767042692005318,0.00442834813366453,0.0439856669822724,0.00837918691523503,0,0,0.028153691992504,0.0796657857368847,0.0759293038192442,0.754409175677806,0.00603337306629516,0.0396027769053955,0.0162058928018703,0,0,"karp01","river","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.54759979,36.5686
"rvs",-121.5476333,36.5549666699999,"2014","lettuce head",-0.540817459799742,-0.740014773852439,-0.79091570226026,NA,"karp01","lactuva sativa",0.115887460869403,0.101284210209277,0.200420514080249,0.501089114089005,0.00242850196378582,0.0655620322680603,0.0133281665202191,0,0,0.0703788269432104,0.137518921929059,0.0804665161225511,0.606783467353054,0.027277759826517,0.0498028022264519,0.0277717055991569,0,0,0.0751319322566534,0.166842166784851,0.0624129989226764,0.59992962087383,0.0230499440860573,0.0402175270963884,0.0324158099795438,0,0,"karp01","river","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.54763308,36.5549666699999
"sar",-121.552449999999,36.5495833299999,"2014","lettuce head",-0.517776715950285,-0.596651710663509,-0.509412140582263,NA,"karp01","lactuva sativa",0.0436353738445155,0.153451954675135,0.0352111621951454,0.636041153652618,0.100350323719468,0.0281235554180343,0.0031864764950837,0,0,0.143569921802354,0.265863217313999,0.0898880885171871,0.385019065986568,0.0446030875580214,0.0400389940558032,0.031017624766067,0,0,0.164940298504041,0.243823369493232,0.107996834617718,0.385183957478023,0.0274173120245839,0.0342770702265917,0.0363611576558099,0,0,"karp01","sargenti","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.552449769999,36.5495833299999
"sf",-121.2892917,36.68515,"2014","lettuce head",-0.2585683476439,0.0530789747452004,0.319841576483436,NA,"karp01","lactuva sativa",0.260333884152516,0.15293840616855,0.144638439233078,0.430213285118977,0.00118606066401262,0.00739042853977078,0.0032994961230947,0,0,0.281445544480541,0.174365699939004,0.153044386857462,0.280132310025789,0.0460307473698328,0.0106357977784531,0.0543455135489175,0,0,0.26487183461637,0.195807837194646,0.177540342013868,0.251149149851304,0.0510967711441582,0.00965417323573486,0.0498798919439193,0,0,"karp01","spanish flats","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.28929146,36.68515
"sg",-121.5525083,36.549525,"2014","lettuce head",0.179205785495772,0.624716405641094,0.832593500808309,NA,"karp01","lactuva sativa",0.0432724712084277,0.158552113190117,0.0326378797422316,0.632375641618534,0.101864607674811,0.0278891066321738,0.00340817993370515,0,0,0.144857326760484,0.267225489551776,0.090040529836491,0.382402892004498,0.0446651080768868,0.0397511360017754,0.0310575177680891,0,0,0.166162263118727,0.244291573885799,0.108591320439916,0.383048149207554,0.0274024706649079,0.0341538560128948,0.0363503666702013,0,0,"karp01","sargenti","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.55250805,36.549525
"sw",-121.502272199999,36.5774166699999,"2014","lettuce head",-0.304649835342813,-0.0277908290111415,0.236265044046725,NA,"karp01","lactuva sativa",0,0.0297183298251654,0.0156402348344667,0.905571924655292,0.000150963370209983,0.0478823659081484,0.00103618140671765,0,0,0,0.0056831371530462,0.0138350014896562,0.900027166822867,0.0282195696061937,0.0267796487188156,0.0254554762094213,0,0,0,0.00314620240362036,0.00869215102636082,0.873880587501827,0.045620432096772,0.0233908691320034,0.0452697578394164,0,0,"karp01","swale","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.502271939999,36.5774166699999
"sz",-121.6275389,36.5890638899999,"2014","lettuce head",-0.500496158063193,-0.520418104322573,-0.384367166920107,NA,"karp01","lactuva sativa",0.244925940340194,0.0481175096472646,0.00178022574324505,0.36972855655658,0,0.0184418935919986,0.317005874120718,0,0,0.173020977249454,0.151301596550217,0.0626672462314693,0.293877051988921,0,0.0153127551148625,0.303820372865076,0,0,0.188784892203458,0.165817459381703,0.114929611121329,0.273144412113318,0,0.0164537509398468,0.240869874240345,0,0,"karp01","sainz","decimal degrees","lactuva sativa","annual","yes","simple","yes","yes",100,"yes",NA,NA,"yes","no",-121.62753863,36.5890638899999
